Yields before optimization
	signal:        44.471 +/- 27.0      
	background:      18753.309 +/- 65.4      

Z values
  before optimization:       0.012
  after optimization:        0.502

Best cuts
	met       	  > 269278.75
	mt        	  > 351497.84
	mb1j1     	  < 217619.39
	amt2      	  > 213341.50

Yields after optimization (and relative efficiencies)
	sigma:        13.271
	count_signal         7.999
	fraction_signal      0.180

	count_MC16a_diboson1      0.000
	fraction_MC16a_diboson1        nan

	count_MC16a_diboson2      0.000
	fraction_MC16a_diboson2      0.000

	count_MC16a_diboson3      0.000
	fraction_MC16a_diboson3        nan

	count_MC16a_diboson4      0.000
	fraction_MC16a_diboson4      0.000

	count_MC16a_diboson5      0.000
	fraction_MC16a_diboson5      0.000

	count_MC16a_diboson6      0.000
	fraction_MC16a_diboson6      0.000

	count_MC16a_diboson7      0.000
	fraction_MC16a_diboson7      0.000

	count_MC16a_diboson8      0.000
	fraction_MC16a_diboson8        nan

	count_MC16a_diboson9      0.000
	fraction_MC16a_diboson9      0.020

	count_MC16a_diboson10      0.046
	fraction_MC16a_diboson10      0.019

	count_MC16a_diboson11      0.278
	fraction_MC16a_diboson11      0.013

	count_MC16a_diboson12      0.380
	fraction_MC16a_diboson12      0.017

	count_MC16a_diboson13      0.000
	fraction_MC16a_diboson13      0.000

	count_MC16a_diboson14      0.000
	fraction_MC16a_diboson14      0.000

	count_MC16a_diboson15      0.067
	fraction_MC16a_diboson15      0.052

	count_MC16a_singletop1      0.025
	fraction_MC16a_singletop1      0.009

	count_MC16a_singletop2      0.000
	fraction_MC16a_singletop2      0.000

	count_MC16a_singletop3      0.000
	fraction_MC16a_singletop3      0.000

	count_MC16a_singletop4      1.232
	fraction_MC16a_singletop4      0.008

	count_MC16a_singletop5      0.851
	fraction_MC16a_singletop5      0.005

	count_MC16a_singletop6      0.000
	fraction_MC16a_singletop6      0.000

	count_MC16a_singletop7      0.000
	fraction_MC16a_singletop7      0.000

	count_MC16a_smallbkgs1      0.040
	fraction_MC16a_smallbkgs1      0.006

	count_MC16a_smallbkgs2      0.020
	fraction_MC16a_smallbkgs2      0.005

	count_MC16a_smallbkgs3      0.000
	fraction_MC16a_smallbkgs3      0.000

	count_MC16a_smallbkgs4      0.000
	fraction_MC16a_smallbkgs4      0.000

	count_MC16a_ttV1      0.236
	fraction_MC16a_ttV1      0.011

	count_MC16a_ttV2      1.060
	fraction_MC16a_ttV2      0.032

	count_MC16a_ttV3      0.059
	fraction_MC16a_ttV3      0.006

	count_MC16a_ttV4      0.026
	fraction_MC16a_ttV4      0.020

	count_MC16a_ttV5      0.019
	fraction_MC16a_ttV5      0.016

	count_MC16a_ttV6      0.003
	fraction_MC16a_ttV6      0.003

	count_MC16a_ttbar1      0.987
	fraction_MC16a_ttbar1      0.002

	count_MC16a_ttbar2      0.836
	fraction_MC16a_ttbar2      0.010

	count_MC16a_ttbar3      0.263
	fraction_MC16a_ttbar3      0.012

	count_MC16a_ttbar4      2.440
	fraction_MC16a_ttbar4      0.001

	count_MC16a_wjets1      0.000
	fraction_MC16a_wjets1        nan

	count_MC16a_wjets2      0.000
	fraction_MC16a_wjets2        nan

	count_MC16a_wjets3      0.000
	fraction_MC16a_wjets3        nan

	count_MC16a_wjets4      0.000
	fraction_MC16a_wjets4        nan

	count_MC16a_wjets5      0.000
	fraction_MC16a_wjets5     -0.000

	count_MC16a_wjets6     -0.343
	fraction_MC16a_wjets6     -0.570

	count_MC16a_wjets7      0.000
	fraction_MC16a_wjets7      0.000

	count_MC16a_wjets8      0.772
	fraction_MC16a_wjets8      0.079

	count_MC16a_wjets9      0.668
	fraction_MC16a_wjets9      0.045

	count_MC16a_wjets10      0.000
	fraction_MC16a_wjets10      0.000

	count_MC16a_wjets11      1.032
	fraction_MC16a_wjets11      0.053

	count_MC16a_wjets12      0.395
	fraction_MC16a_wjets12      0.014

	count_MC16a_wjets13      0.490
	fraction_MC16a_wjets13      0.008

	count_MC16a_wjets14      0.040
	fraction_MC16a_wjets14      0.002

	count_MC16a_wjets15      0.000
	fraction_MC16a_wjets15        nan

	count_MC16a_wjets16      0.000
	fraction_MC16a_wjets16        nan

	count_MC16a_wjets17      0.000
	fraction_MC16a_wjets17     -0.000

	count_MC16a_wjets18      0.000
	fraction_MC16a_wjets18        nan

	count_MC16a_wjets19      0.000
	fraction_MC16a_wjets19      0.000

	count_MC16a_wjets20      0.000
	fraction_MC16a_wjets20      0.000

	count_MC16a_wjets21      0.000
	fraction_MC16a_wjets21      0.000

	count_MC16a_wjets22      0.000
	fraction_MC16a_wjets22      0.000

	count_MC16a_wjets23      1.002
	fraction_MC16a_wjets23      0.064

	count_MC16a_wjets24      0.000
	fraction_MC16a_wjets24      0.000

	count_MC16a_wjets25      0.245
	fraction_MC16a_wjets25      0.012

	count_MC16a_wjets26      1.096
	fraction_MC16a_wjets26      0.031

	count_MC16a_wjets27      0.203
	fraction_MC16a_wjets27      0.003

	count_MC16a_wjets28      0.036
	fraction_MC16a_wjets28      0.002

	count_MC16a_wjets29      0.000
	fraction_MC16a_wjets29        nan

	count_MC16a_wjets30      0.000
	fraction_MC16a_wjets30        nan

	count_MC16a_wjets31      0.000
	fraction_MC16a_wjets31     -0.000

	count_MC16a_wjets32      0.000
	fraction_MC16a_wjets32     -0.000

	count_MC16a_wjets33      0.000
	fraction_MC16a_wjets33      0.000

	count_MC16a_wjets34      0.000
	fraction_MC16a_wjets34     -0.000

	count_MC16a_wjets35      0.000
	fraction_MC16a_wjets35      0.000

	count_MC16a_wjets36      0.000
	fraction_MC16a_wjets36      0.000

	count_MC16a_wjets37      0.000
	fraction_MC16a_wjets37      0.000

	count_MC16a_wjets38      0.097
	fraction_MC16a_wjets38      0.047

	count_MC16a_wjets39      0.000
	fraction_MC16a_wjets39      0.000

	count_MC16a_wjets40      0.000
	fraction_MC16a_wjets40      0.000

	count_MC16a_zjets1      0.000
	fraction_MC16a_zjets1        nan

	count_MC16a_zjets2      0.000
	fraction_MC16a_zjets2        nan

	count_MC16a_zjets3      0.000
	fraction_MC16a_zjets3        nan

	count_MC16a_zjets4      0.000
	fraction_MC16a_zjets4        nan

	count_MC16a_zjets5      0.000
	fraction_MC16a_zjets5        nan

	count_MC16a_zjets6      0.000
	fraction_MC16a_zjets6      0.000

	count_MC16a_zjets7      0.000
	fraction_MC16a_zjets7        nan

	count_MC16a_zjets8      0.000
	fraction_MC16a_zjets8        nan

	count_MC16a_zjets9      0.000
