Yields before optimization
	signal:       289.526 +/- 29.1      
	background:       6073.226 +/- 34.2      

Z values
  before optimization:       0.228
  after optimization:        1.722

Best cuts
	met       	  > 266931.56
	mt        	  > 150986.39
	mb1j1     	  < 163664.50
	amt2      	  > 238932.66
	lep1_pt   	  > 64025.32

Yields after optimization (and relative efficiencies)
	sigma:        14.761
	count_signal        32.905
	sqrdWeight_signal     11.421
	fraction_signal      0.114

	count_MC16a_diboson1      0.000
	sqrdWeight_MC16a_diboson1      0.000
	fraction_MC16a_diboson1      0.000

	count_MC16a_diboson2      0.000
	sqrdWeight_MC16a_diboson2      0.000
	fraction_MC16a_diboson2        nan

	count_MC16a_diboson3      0.000
	sqrdWeight_MC16a_diboson3      0.000
	fraction_MC16a_diboson3        nan

	count_MC16a_diboson4      0.000
	sqrdWeight_MC16a_diboson4      0.000
	fraction_MC16a_diboson4      0.000

	count_MC16a_diboson5      0.000
	sqrdWeight_MC16a_diboson5      0.000
	fraction_MC16a_diboson5      0.000

	count_MC16a_diboson6      0.000
	sqrdWeight_MC16a_diboson6      0.000
	fraction_MC16a_diboson6      0.000

	count_MC16a_diboson7      0.000
	sqrdWeight_MC16a_diboson7      0.000
	fraction_MC16a_diboson7        nan

	count_MC16a_diboson8      0.000
	sqrdWeight_MC16a_diboson8      0.000
	fraction_MC16a_diboson8      0.000

	count_MC16a_diboson9      0.036
	sqrdWeight_MC16a_diboson9      0.000
	fraction_MC16a_diboson9      0.034

	count_MC16a_diboson10      0.368
	sqrdWeight_MC16a_diboson10      0.008
	fraction_MC16a_diboson10      0.036

	count_MC16a_diboson11      0.796
	sqrdWeight_MC16a_diboson11      0.011
	fraction_MC16a_diboson11      0.057

	count_MC16a_diboson12      0.000
	sqrdWeight_MC16a_diboson12      0.000
	fraction_MC16a_diboson12        nan

	count_MC16a_diboson13      0.000
	sqrdWeight_MC16a_diboson13      0.000
	fraction_MC16a_diboson13      0.000

	count_MC16a_diboson14      0.044
	sqrdWeight_MC16a_diboson14      0.001
	fraction_MC16a_diboson14      0.066

	count_MC16a_singletop1      0.036
	sqrdWeight_MC16a_singletop1      0.000
	fraction_MC16a_singletop1      0.032

	count_MC16a_singletop2      0.000
	sqrdWeight_MC16a_singletop2      0.000
	fraction_MC16a_singletop2      0.000

	count_MC16a_singletop3      0.000
	sqrdWeight_MC16a_singletop3      0.000
	fraction_MC16a_singletop3      0.000

	count_MC16a_singletop4      2.034
	sqrdWeight_MC16a_singletop4      0.533
	fraction_MC16a_singletop4      0.038

	count_MC16a_singletop5      1.984
	sqrdWeight_MC16a_singletop5      0.575
	fraction_MC16a_singletop5      0.030

	count_MC16a_singletop6      0.000
	sqrdWeight_MC16a_singletop6      0.000
	fraction_MC16a_singletop6      0.000

	count_MC16a_singletop7      0.000
	sqrdWeight_MC16a_singletop7      0.000
	fraction_MC16a_singletop7      0.000

	count_MC16a_smallbkgs1      0.037
	sqrdWeight_MC16a_smallbkgs1      0.000
	fraction_MC16a_smallbkgs1      0.018

	count_MC16a_smallbkgs2      0.057
	sqrdWeight_MC16a_smallbkgs2      0.000
	fraction_MC16a_smallbkgs2      0.051

	count_MC16a_smallbkgs3      0.005
	sqrdWeight_MC16a_smallbkgs3      0.000
	fraction_MC16a_smallbkgs3      0.090

	count_MC16a_smallbkgs4      0.009
	sqrdWeight_MC16a_smallbkgs4      0.000
	fraction_MC16a_smallbkgs4      0.048

	count_MC16a_ttV1      0.469
	sqrdWeight_MC16a_ttV1      0.003
	fraction_MC16a_ttV1      0.061

	count_MC16a_ttV2      1.972
	sqrdWeight_MC16a_ttV2      0.031
	fraction_MC16a_ttV2      0.103

	count_MC16a_ttV3      0.044
	sqrdWeight_MC16a_ttV3      0.001
	fraction_MC16a_ttV3      0.015

	count_MC16a_ttV4      0.017
