Yields before optimization
	signal:       289.526 +/- 29.1      
	background:       6073.226 +/- 34.2      

Z values
  before optimization:       0.228
  after optimization:        1.940

Best cuts
	met       	  > 236061.20
	mt        	  > 194631.27
	mb1j1     	  < 134338.27
	amt2      	  > 263047.75
	lep1_pt   	  > 46118.68

Yields after optimization (and relative efficiencies)
	sigma:        10.525
	count_signal        28.155
	sqrdWeight_signal      9.894
	fraction_signal      0.097

	count_MC16a_diboson1      0.000
	sqrdWeight_MC16a_diboson1      0.000
	fraction_MC16a_diboson1      0.000

	count_MC16a_diboson2      0.000
	sqrdWeight_MC16a_diboson2      0.000
	fraction_MC16a_diboson2        nan

	count_MC16a_diboson3      0.000
	sqrdWeight_MC16a_diboson3      0.000
	fraction_MC16a_diboson3        nan

	count_MC16a_diboson4      0.000
	sqrdWeight_MC16a_diboson4      0.000
	fraction_MC16a_diboson4      0.000

	count_MC16a_diboson5      0.000
	sqrdWeight_MC16a_diboson5      0.000
	fraction_MC16a_diboson5      0.000

	count_MC16a_diboson6      0.000
	sqrdWeight_MC16a_diboson6      0.000
	fraction_MC16a_diboson6      0.000

	count_MC16a_diboson7      0.000
	sqrdWeight_MC16a_diboson7      0.000
	fraction_MC16a_diboson7        nan

	count_MC16a_diboson8      0.000
	sqrdWeight_MC16a_diboson8      0.000
	fraction_MC16a_diboson8      0.000

	count_MC16a_diboson9      0.031
	sqrdWeight_MC16a_diboson9      0.000
	fraction_MC16a_diboson9      0.029

	count_MC16a_diboson10      0.288
	sqrdWeight_MC16a_diboson10      0.008
	fraction_MC16a_diboson10      0.028

	count_MC16a_diboson11      0.430
	sqrdWeight_MC16a_diboson11      0.005
	fraction_MC16a_diboson11      0.031

	count_MC16a_diboson12      0.000
	sqrdWeight_MC16a_diboson12      0.000
	fraction_MC16a_diboson12        nan

	count_MC16a_diboson13      0.000
	sqrdWeight_MC16a_diboson13      0.000
	fraction_MC16a_diboson13      0.000

	count_MC16a_diboson14      0.030
	sqrdWeight_MC16a_diboson14      0.000
	fraction_MC16a_diboson14      0.044

	count_MC16a_singletop1      0.026
	sqrdWeight_MC16a_singletop1      0.000
	fraction_MC16a_singletop1      0.023

	count_MC16a_singletop2      0.000
	sqrdWeight_MC16a_singletop2      0.000
	fraction_MC16a_singletop2      0.000

	count_MC16a_singletop3      0.000
	sqrdWeight_MC16a_singletop3      0.000
	fraction_MC16a_singletop3      0.000

	count_MC16a_singletop4      1.188
	sqrdWeight_MC16a_singletop4      0.283
	fraction_MC16a_singletop4      0.022

	count_MC16a_singletop5      1.105
	sqrdWeight_MC16a_singletop5      0.310
	fraction_MC16a_singletop5      0.017

	count_MC16a_singletop6      0.000
	sqrdWeight_MC16a_singletop6      0.000
	fraction_MC16a_singletop6      0.000

	count_MC16a_singletop7      0.000
	sqrdWeight_MC16a_singletop7      0.000
	fraction_MC16a_singletop7      0.000

	count_MC16a_smallbkgs1      0.034
	sqrdWeight_MC16a_smallbkgs1      0.000
	fraction_MC16a_smallbkgs1      0.017

	count_MC16a_smallbkgs2      0.026
	sqrdWeight_MC16a_smallbkgs2      0.000
	fraction_MC16a_smallbkgs2      0.023

	count_MC16a_smallbkgs3      0.000
	sqrdWeight_MC16a_smallbkgs3      0.000
	fraction_MC16a_smallbkgs3      0.000

	count_MC16a_smallbkgs4      0.011
	sqrdWeight_MC16a_smallbkgs4      0.000
	fraction_MC16a_smallbkgs4      0.061

	count_MC16a_ttV1      0.352
	sqrdWeight_MC16a_ttV1      0.002
	fraction_MC16a_ttV1      0.046

	count_MC16a_ttV2      1.271
	sqrdWeight_MC16a_ttV2      0.022
	fraction_MC16a_ttV2      0.067

	count_MC16a_ttV3      0.014
	sqrdWeight_MC16a_ttV3      0.000
	fraction_MC16a_ttV3      0.005

	count_MC16a_ttV4      0.022
