Yields before optimization
	signal:       436.213 +/- 19.6      
	background:     677023.883 +/- 763.4     

Z values
  before optimization:       0.530
  after optimization:        2.384

Best cuts
	mt        	  > 277244.81
	met       	  > 273618.50
	dPhiJ1Met 	      1.49	      3.00
	dPhiJ1l   	      1.51	      3.04
	mb1j1     	  < 279534.47
	mt2w      	  > 216718.92

Yields after optimization (and relative efficiencies)
	count_signal        22.386
	fraction_signal      0.051

	count_diboson1       0.000
	fraction_diboson1      0.000

	count_diboson2       0.000
	fraction_diboson2      0.000

	count_diboson3       0.000
	fraction_diboson3      0.000

	count_diboson4       0.000
	fraction_diboson4      0.000

	count_diboson5       0.000
	fraction_diboson5      0.000

	count_diboson6       0.000
	fraction_diboson6      0.000

	count_diboson7       0.000
	fraction_diboson7      0.000

	count_diboson8       0.000
	fraction_diboson8      0.000

	count_diboson9       0.000
	fraction_diboson9      0.000

	count_diboson10      0.106
	fraction_diboson10      0.001

	count_diboson11      1.537
	fraction_diboson11      0.003

	count_diboson12      3.163
	fraction_diboson12      0.006

	count_diboson13      0.000
	fraction_diboson13      0.000

	count_diboson14      0.009
	fraction_diboson14      0.002

	count_diboson15      0.224
	fraction_diboson15      0.009

	count_singletop1      0.089
	fraction_singletop1      0.001

	count_singletop2      0.000
	fraction_singletop2      0.000

	count_singletop3      0.000
	fraction_singletop3      0.000

	count_singletop4      6.520
	fraction_singletop4      0.000

	count_singletop5      5.589
	fraction_singletop5      0.000

	count_singletop6      0.000
	fraction_singletop6      0.000

	count_singletop7      0.000
	fraction_singletop7      0.000

	count_ttV1           0.901
	fraction_ttV1        0.001

	count_ttV2           3.361
	fraction_ttV2        0.008

	count_ttV3          -0.066
	fraction_ttV3       -0.000

	count_ttV4           0.077
	fraction_ttV4        0.004

	count_ttV5           0.037
	fraction_ttV5        0.002

	count_ttV6           0.007
	fraction_ttV6        0.000

	count_ttbar1         4.568
	fraction_ttbar1      0.000

	count_ttbar2         3.581
	fraction_ttbar2      0.000

	count_ttbar3         0.731
	fraction_ttbar3      0.000

	count_ttbar4        10.058
	fraction_ttbar4      0.000

	count_wjets1         0.000
	fraction_wjets1      0.000

	count_wjets2         0.000
	fraction_wjets2      0.000

	count_wjets3         0.000
	fraction_wjets3      0.000

	count_wjets4         0.000
	fraction_wjets4      0.000

	count_wjets5         0.000
	fraction_wjets5      0.000

	count_wjets6        -0.297
	fraction_wjets6     -0.001

	count_wjets7         0.000
	fraction_wjets7      0.000

	count_wjets8         1.399
	fraction_wjets8      0.000

	count_wjets9         5.696
	fraction_wjets9      0.001

	count_wjets10        4.389
	fraction_wjets10      0.001

	count_wjets11        1.287
	fraction_wjets11      0.000

	count_wjets12        3.381
	fraction_wjets12      0.000

	count_wjets13        1.660
	fraction_wjets13      0.000

	count_wjets14        0.243
	fraction_wjets14      0.000

	count_wjets15        0.000
	fraction_wjets15     -0.000

	count_wjets16        0.000
	fraction_wjets16      0.000

	count_wjets17        0.000
	fraction_wjets17      0.000

	count_wjets18        0.000
	fraction_wjets18      0.000

	count_wjets19        0.000
	fraction_wjets19      0.000

	count_wjets20        0.000
	fraction_wjets20      0.000

	count_wjets21        2.198
	fraction_wjets21      0.001

	count_wjets22        0.000
	fraction_wjets22      0.000

	count_wjets23        3.348
	fraction_wjets23      0.001

	count_wjets24        0.833
	fraction_wjets24      0.000

	count_wjets25        4.602
	fraction_wjets25      0.001

	count_wjets26        3.455
	fraction_wjets26      0.000

	count_wjets27        5.197
	fraction_wjets27      0.000

	count_wjets28        0.832
	fraction_wjets28      0.000

	count_wjets29        0.000
	fraction_wjets29        nan

	count_wjets30        0.000
	fraction_wjets30      0.000

	count_wjets31        0.000
	fraction_wjets31      0.000

	count_wjets32        0.000
	fraction_wjets32      0.000

	count_wjets33        0.000
	fraction_wjets33      0.000

	count_wjets34        0.000
	fraction_wjets34      0.000

	count_wjets35        0.000
	fraction_wjets35      0.000

	count_wjets36        0.264
	fraction_wjets36      0.000

	count_wjets37        0.000
	fraction_wjets37      0.000

	count_wjets38        0.000
	fraction_wjets38      0.000

	count_wjets39        1.804
	fraction_wjets39      0.001

	count_wjets40        0.000
	fraction_wjets40      0.000

	count_wjets41        0.023
	fraction_wjets41      0.000

	count_zjets1         0.000
