Yields before optimization
	signal:       117.450 +/- 18.4      
	background:       3406.315 +/- 24.6      

Z values
  before optimization:       0.164
  after optimization:        1.161

Best cuts
	met       	  > 293381.00
	mt        	  > 168764.05
	mb1j1     	  < 242268.03
	amt2      	  > 241879.41

Yields after optimization (and relative efficiencies)
	sigma:         5.578
	count_signal         9.658
	sqrdWeight_signal      3.629
	fraction_signal      0.082

	count_MC16a_diboson1      0.000
	sqrdWeight_MC16a_diboson1      0.000
	fraction_MC16a_diboson1        nan

	count_MC16a_diboson2      0.000
	sqrdWeight_MC16a_diboson2      0.000
	fraction_MC16a_diboson2        nan

	count_MC16a_diboson3      0.000
	sqrdWeight_MC16a_diboson3      0.000
	fraction_MC16a_diboson3        nan

	count_MC16a_diboson4      0.000
	sqrdWeight_MC16a_diboson4      0.000
	fraction_MC16a_diboson4      0.000

	count_MC16a_diboson5      0.000
	sqrdWeight_MC16a_diboson5      0.000
	fraction_MC16a_diboson5      0.000

	count_MC16a_diboson6      0.000
	sqrdWeight_MC16a_diboson6      0.000
	fraction_MC16a_diboson6      0.000

	count_MC16a_diboson7      0.000
	sqrdWeight_MC16a_diboson7      0.000
	fraction_MC16a_diboson7        nan

	count_MC16a_diboson8      0.000
	sqrdWeight_MC16a_diboson8      0.000
	fraction_MC16a_diboson8      0.000

	count_MC16a_diboson9      0.007
	sqrdWeight_MC16a_diboson9      0.000
	fraction_MC16a_diboson9      0.016

	count_MC16a_diboson10      0.072
	sqrdWeight_MC16a_diboson10      0.001
	fraction_MC16a_diboson10      0.015

	count_MC16a_diboson11      0.346
	sqrdWeight_MC16a_diboson11      0.005
	fraction_MC16a_diboson11      0.052

	count_MC16a_diboson12      0.000
	sqrdWeight_MC16a_diboson12      0.000
	fraction_MC16a_diboson12        nan

	count_MC16a_diboson13      0.000
	sqrdWeight_MC16a_diboson13      0.000
	fraction_MC16a_diboson13      0.000

	count_MC16a_diboson14      0.047
	sqrdWeight_MC16a_diboson14      0.001
	fraction_MC16a_diboson14      0.134

	count_MC16a_singletop1      0.000
	sqrdWeight_MC16a_singletop1      0.000
	fraction_MC16a_singletop1      0.000

	count_MC16a_singletop2      0.000
	sqrdWeight_MC16a_singletop2      0.000
	fraction_MC16a_singletop2      0.000

	count_MC16a_singletop3      0.000
	sqrdWeight_MC16a_singletop3      0.000
	fraction_MC16a_singletop3      0.000

	count_MC16a_singletop4      1.098
	sqrdWeight_MC16a_singletop4      0.307
	fraction_MC16a_singletop4      0.033

	count_MC16a_singletop5      0.293
	sqrdWeight_MC16a_singletop5      0.086
	fraction_MC16a_singletop5      0.008

	count_MC16a_singletop6      0.000
	sqrdWeight_MC16a_singletop6      0.000
	fraction_MC16a_singletop6      0.000

	count_MC16a_singletop7      0.000
	sqrdWeight_MC16a_singletop7      0.000
	fraction_MC16a_singletop7      0.000

	count_MC16a_smallbkgs1      0.018
	sqrdWeight_MC16a_smallbkgs1      0.000
	fraction_MC16a_smallbkgs1      0.014

	count_MC16a_smallbkgs2      0.004
	sqrdWeight_MC16a_smallbkgs2      0.000
	fraction_MC16a_smallbkgs2      0.010

	count_MC16a_smallbkgs3      0.000
	sqrdWeight_MC16a_smallbkgs3      0.000
	fraction_MC16a_smallbkgs3      0.000

	count_MC16a_smallbkgs4      0.000
	sqrdWeight_MC16a_smallbkgs4      0.000
	fraction_MC16a_smallbkgs4      0.000

	count_MC16a_ttV1      0.122
	sqrdWeight_MC16a_ttV1      0.001
	fraction_MC16a_ttV1      0.038

	count_MC16a_ttV2      0.440
	sqrdWeight_MC16a_ttV2      0.007
	fraction_MC16a_ttV2      0.076

	count_MC16a_ttV3      0.047
	sqrdWeight_MC16a_ttV3      0.001
	fraction_MC16a_ttV3      0.028

	count_MC16a_ttV4      0.006
	sqrdWeight_MC16a_ttV4      0.000
	fraction_MC16a_ttV4      0.028

