Yields before optimization
	signal:       269.622 +/- 28.2      
	background:       5693.560 +/- 33.2      

Z values
  before optimization:       0.226
  after optimization:        1.913

Best cuts
	met       	  > 232334.20
	mt        	  > 193856.47
	mb1j1     	  < 146113.92
	amt2      	  > 276552.16

Yields after optimization (and relative efficiencies)
	sigma:        11.537
	count_signal        29.953
	sqrdWeight_signal     10.359
	fraction_signal      0.111

	count_MC16a_diboson1      0.000
	sqrdWeight_MC16a_diboson1      0.000
	fraction_MC16a_diboson1      0.000

	count_MC16a_diboson2      0.000
	sqrdWeight_MC16a_diboson2      0.000
	fraction_MC16a_diboson2        nan

	count_MC16a_diboson3      0.000
	sqrdWeight_MC16a_diboson3      0.000
	fraction_MC16a_diboson3        nan

	count_MC16a_diboson4      0.000
	sqrdWeight_MC16a_diboson4      0.000
	fraction_MC16a_diboson4      0.000

	count_MC16a_diboson5      0.000
	sqrdWeight_MC16a_diboson5      0.000
	fraction_MC16a_diboson5      0.000

	count_MC16a_diboson6      0.000
	sqrdWeight_MC16a_diboson6      0.000
	fraction_MC16a_diboson6      0.000

	count_MC16a_diboson7      0.000
	sqrdWeight_MC16a_diboson7      0.000
	fraction_MC16a_diboson7        nan

	count_MC16a_diboson8      0.000
	sqrdWeight_MC16a_diboson8      0.000
	fraction_MC16a_diboson8      0.000

	count_MC16a_diboson9      0.031
	sqrdWeight_MC16a_diboson9      0.000
	fraction_MC16a_diboson9      0.031

	count_MC16a_diboson10      0.344
	sqrdWeight_MC16a_diboson10      0.009
	fraction_MC16a_diboson10      0.035

	count_MC16a_diboson11      0.524
	sqrdWeight_MC16a_diboson11      0.007
	fraction_MC16a_diboson11      0.040

	count_MC16a_diboson12      0.000
	sqrdWeight_MC16a_diboson12      0.000
	fraction_MC16a_diboson12        nan

	count_MC16a_diboson13      0.000
	sqrdWeight_MC16a_diboson13      0.000
	fraction_MC16a_diboson13      0.000

	count_MC16a_diboson14      0.015
	sqrdWeight_MC16a_diboson14      0.000
	fraction_MC16a_diboson14      0.024

	count_MC16a_singletop1      0.026
	sqrdWeight_MC16a_singletop1      0.000
	fraction_MC16a_singletop1      0.025

	count_MC16a_singletop2      0.000
	sqrdWeight_MC16a_singletop2      0.000
	fraction_MC16a_singletop2      0.000

	count_MC16a_singletop3      0.000
	sqrdWeight_MC16a_singletop3      0.000
	fraction_MC16a_singletop3      0.000

	count_MC16a_singletop4      1.188
	sqrdWeight_MC16a_singletop4      0.283
	fraction_MC16a_singletop4      0.023

	count_MC16a_singletop5      1.376
	sqrdWeight_MC16a_singletop5      0.383
	fraction_MC16a_singletop5      0.021

	count_MC16a_singletop6      0.000
	sqrdWeight_MC16a_singletop6      0.000
	fraction_MC16a_singletop6      0.000

	count_MC16a_singletop7      0.000
	sqrdWeight_MC16a_singletop7      0.000
	fraction_MC16a_singletop7      0.000

	count_MC16a_smallbkgs1      0.037
	sqrdWeight_MC16a_smallbkgs1      0.000
	fraction_MC16a_smallbkgs1      0.019

	count_MC16a_smallbkgs2      0.036
	sqrdWeight_MC16a_smallbkgs2      0.000
	fraction_MC16a_smallbkgs2      0.036

	count_MC16a_smallbkgs3      0.000
	sqrdWeight_MC16a_smallbkgs3      0.000
	fraction_MC16a_smallbkgs3      0.000

	count_MC16a_smallbkgs4      0.011
	sqrdWeight_MC16a_smallbkgs4      0.000
	fraction_MC16a_smallbkgs4      0.067

	count_MC16a_ttV1      0.342
	sqrdWeight_MC16a_ttV1      0.002
	fraction_MC16a_ttV1      0.047

	count_MC16a_ttV2      1.434
	sqrdWeight_MC16a_ttV2      0.024
	fraction_MC16a_ttV2      0.080

	count_MC16a_ttV3      0.014
	sqrdWeight_MC16a_ttV3      0.000
	fraction_MC16a_ttV3      0.005

	count_MC16a_ttV4      0.018
	sqrdWeight_MC16a_ttV4      0.000
	fraction_MC16a_ttV4      0.043

	count_MC16a_ttV5      0.018
	sqrdWeight_MC16a_ttV5      0.000
