Yields before optimization
	signal:       381.781 +/- 11.4      
	background:       4750.891 +/- 29.3      

Z values
  before optimization:       0.379
  after optimization:        1.956

Best cuts
	met       	  > 254282.62
	mt        	  > 150246.12
	mb1j1     	  < 736305.31
	amt2      	  > 228754.34
	lep1_pt   	  > 47402.25
	dPhimin_4 	  >   1.09

Yields after optimization (and relative efficiencies)
	sigma:        45.597
	count_signal       106.620
	sqrdWeight_signal     37.085
	fraction_signal      0.279

	count_MC16a_diboson1      0.000
	sqrdWeight_MC16a_diboson1      0.000
	fraction_MC16a_diboson1      0.000

	count_MC16a_diboson2      0.000
	sqrdWeight_MC16a_diboson2      0.000
	fraction_MC16a_diboson2        nan

	count_MC16a_diboson3      0.000
	sqrdWeight_MC16a_diboson3      0.000
	fraction_MC16a_diboson3        nan

	count_MC16a_diboson4      0.000
	sqrdWeight_MC16a_diboson4      0.000
	fraction_MC16a_diboson4      0.000

	count_MC16a_diboson5      0.193
	sqrdWeight_MC16a_diboson5      0.037
	fraction_MC16a_diboson5      0.116

	count_MC16a_diboson6      0.103
	sqrdWeight_MC16a_diboson6      0.011
	fraction_MC16a_diboson6      0.068

	count_MC16a_diboson7      0.000
	sqrdWeight_MC16a_diboson7      0.000
	fraction_MC16a_diboson7        nan

	count_MC16a_diboson8      0.000
	sqrdWeight_MC16a_diboson8      0.000
	fraction_MC16a_diboson8      0.000

	count_MC16a_diboson9      0.178
	sqrdWeight_MC16a_diboson9      0.001
	fraction_MC16a_diboson9      0.130

	count_MC16a_diboson10      1.513
	sqrdWeight_MC16a_diboson10      0.023
	fraction_MC16a_diboson10      0.121

	count_MC16a_diboson11      3.820
	sqrdWeight_MC16a_diboson11      0.059
	fraction_MC16a_diboson11      0.215

	count_MC16a_diboson12      0.000
	sqrdWeight_MC16a_diboson12      0.000
	fraction_MC16a_diboson12        nan

	count_MC16a_diboson13      0.015
	sqrdWeight_MC16a_diboson13      0.000
	fraction_MC16a_diboson13      0.183

	count_MC16a_diboson14      0.131
	sqrdWeight_MC16a_diboson14      0.002
	fraction_MC16a_diboson14      0.160

	count_MC16a_singletop1      0.207
	sqrdWeight_MC16a_singletop1      0.002
	fraction_MC16a_singletop1      0.141

	count_MC16a_singletop2      0.000
	sqrdWeight_MC16a_singletop2      0.000
	fraction_MC16a_singletop2      0.000

	count_MC16a_singletop3      0.000
	sqrdWeight_MC16a_singletop3      0.000
	fraction_MC16a_singletop3      0.000

	count_MC16a_singletop4      5.598
	sqrdWeight_MC16a_singletop4      1.467
	fraction_MC16a_singletop4      0.087

	count_MC16a_singletop5      6.959
	sqrdWeight_MC16a_singletop5      1.838
	fraction_MC16a_singletop5      0.090

	count_MC16a_singletop6      0.000
	sqrdWeight_MC16a_singletop6      0.000
	fraction_MC16a_singletop6      0.000

	count_MC16a_singletop7      0.000
	sqrdWeight_MC16a_singletop7      0.000
	fraction_MC16a_singletop7      0.000

	count_MC16a_smallbkgs1      0.093
	sqrdWeight_MC16a_smallbkgs1      0.000
	fraction_MC16a_smallbkgs1      0.039

	count_MC16a_smallbkgs2      0.108
	sqrdWeight_MC16a_smallbkgs2      0.000
	fraction_MC16a_smallbkgs2      0.080

	count_MC16a_smallbkgs3      0.005
	sqrdWeight_MC16a_smallbkgs3      0.000
	fraction_MC16a_smallbkgs3      0.091

	count_MC16a_smallbkgs4      0.030
	sqrdWeight_MC16a_smallbkgs4      0.000
	fraction_MC16a_smallbkgs4      0.146

	count_MC16a_ttV1      0.881
	sqrdWeight_MC16a_ttV1      0.006
	fraction_MC16a_ttV1      0.096

	count_MC16a_ttV2      6.451
	sqrdWeight_MC16a_ttV2      0.106
	fraction_MC16a_ttV2      0.237

	count_MC16a_ttV3      0.048
	sqrdWeight_MC16a_ttV3      0.002
	fraction_MC16a_ttV3      0.015

	count_MC16a_ttV4      0.025
	sqrdWeight_MC16a_ttV4      0.000
	fraction_MC16a_ttV4      0.048

	count_MC16a_ttV5      0.020
	sqrdWeight_MC16a_ttV5      0.000
	fraction_MC16a_ttV5      0.045

	count_MC16a_ttV6     -0.002
	sqrdWeight_MC16a_ttV6      0.000
	fraction_MC16a_ttV6     -0.006

	count_MC16a_ttbar1      5.435
	sqrdWeight_MC16a_ttbar1      0.085
	fraction_MC16a_ttbar1      0.014

	count_MC16a_ttbar2      2.804
	sqrdWeight_MC16a_ttbar2      0.035
	fraction_MC16a_ttbar2      0.041

	count_MC16a_ttbar3      0.635
	sqrdWeight_MC16a_ttbar3      0.003
	fraction_MC16a_ttbar3      0.038

	count_MC16a_ttbar4      0.278
	sqrdWeight_MC16a_ttbar4      0.041
	fraction_MC16a_ttbar4      0.001

	count_MC16a_wjets1      0.000
	sqrdWeight_MC16a_wjets1      0.000
	fraction_MC16a_wjets1        nan

	count_MC16a_wjets2      0.000
	sqrdWeight_MC16a_wjets2      0.000
	fraction_MC16a_wjets2      0.000

	count_MC16a_wjets3      0.477
	sqrdWeight_MC16a_wjets3      0.228
	fraction_MC16a_wjets3      0.322

	count_MC16a_wjets4      1.959
	sqrdWeight_MC16a_wjets4      0.979
	fraction_MC16a_wjets4      0.441

	count_MC16a_wjets5      1.163
	sqrdWeight_MC16a_wjets5      0.428
	fraction_MC16a_wjets5      0.172

	count_MC16a_wjets6      0.796
	sqrdWeight_MC16a_wjets6      0.218
	fraction_MC16a_wjets6      0.242

	count_MC16a_wjets7      1.419
	sqrdWeight_MC16a_wjets7      0.553
	fraction_MC16a_wjets7      0.135

	count_MC16a_wjets8      2.007
	sqrdWeight_MC16a_wjets8      0.242
	fraction_MC16a_wjets8      0.179

	count_MC16a_wjets9      3.981
	sqrdWeight_MC16a_wjets9      0.470
	fraction_MC16a_wjets9      0.159

	count_MC16a_wjets10      0.483
	sqrdWeight_MC16a_wjets10      0.007
	fraction_MC16a_wjets10      0.049

	count_MC16a_wjets11      0.000
	sqrdWeight_MC16a_wjets11      0.000
	fraction_MC16a_wjets11        nan

	count_MC16a_wjets12      0.000
	sqrdWeight_MC16a_wjets12      0.000
	fraction_MC16a_wjets12        nan

	count_MC16a_wjets13      0.000
	sqrdWeight_MC16a_wjets13      0.000
	fraction_MC16a_wjets13        nan

	count_MC16a_wjets14      0.000
	sqrdWeight_MC16a_wjets14      0.000
	fraction_MC16a_wjets14      0.000

	count_MC16a_wjets15      0.000
	sqrdWeight_MC16a_wjets15      0.000
	fraction_MC16a_wjets15      0.000

	count_MC16a_wjets16      0.640
	sqrdWeight_MC16a_wjets16      0.206
	fraction_MC16a_wjets16      0.298

	count_MC16a_wjets17      1.129
	sqrdWeight_MC16a_wjets17      0.151
	fraction_MC16a_wjets17      0.239

	count_MC16a_wjets18      0.000
	sqrdWeight_MC16a_wjets18      0.000
	fraction_MC16a_wjets18      0.000

	count_MC16a_wjets19      1.947
	sqrdWeight_MC16a_wjets19      1.087
	fraction_MC16a_wjets19      0.170

	count_MC16a_wjets20      3.135
	sqrdWeight_MC16a_wjets20      0.496
	fraction_MC16a_wjets20      0.199

	count_MC16a_wjets21      3.894
	sqrdWeight_MC16a_wjets21      0.386
	fraction_MC16a_wjets21      0.131

	count_MC16a_wjets22      0.778
	sqrdWeight_MC16a_wjets22      0.011
	fraction_MC16a_wjets22      0.073

	count_MC16a_wjets23      0.000
	sqrdWeight_MC16a_wjets23      0.000
	fraction_MC16a_wjets23     -0.000

	count_MC16a_wjets24      0.000
	sqrdWeight_MC16a_wjets24      0.000
	fraction_MC16a_wjets24        nan

	count_MC16a_wjets25      0.000
	sqrdWeight_MC16a_wjets25      0.000
	fraction_MC16a_wjets25        nan

	count_MC16a_wjets26      0.000
	sqrdWeight_MC16a_wjets26      0.000
	fraction_MC16a_wjets26     -0.000

	count_MC16a_wjets27      0.000
	sqrdWeight_MC16a_wjets27      0.000
	fraction_MC16a_wjets27      0.000

	count_MC16a_wjets28      0.000
	sqrdWeight_MC16a_wjets28      0.000
	fraction_MC16a_wjets28      0.000

	count_MC16a_wjets29      0.000
	sqrdWeight_MC16a_wjets29      0.000
	fraction_MC16a_wjets29      0.000

	count_MC16a_wjets30      0.099
	sqrdWeight_MC16a_wjets30      0.010
	fraction_MC16a_wjets30      0.081

	count_MC16a_wjets31      0.267
	sqrdWeight_MC16a_wjets31      0.024
	fraction_MC16a_wjets31      0.295

	count_MC16a_wjets32      0.035
	sqrdWeight_MC16a_wjets32      0.000
	fraction_MC16a_wjets32      0.054

	count_MC16a_zjets1      0.000
	sqrdWeight_MC16a_zjets1      0.000
	fraction_MC16a_zjets1        nan

	count_MC16a_zjets2      0.000
	sqrdWeight_MC16a_zjets2      0.000
	fraction_MC16a_zjets2        nan

	count_MC16a_zjets3      0.000
	sqrdWeight_MC16a_zjets3      0.000
	fraction_MC16a_zjets3        nan

	count_MC16a_zjets4      0.030
	sqrdWeight_MC16a_zjets4      0.001
	fraction_MC16a_zjets4      0.181

	count_MC16a_zjets5      0.000
	sqrdWeight_MC16a_zjets5      0.000
	fraction_MC16a_zjets5      0.000

	count_MC16a_zjets6      0.000
	sqrdWeight_MC16a_zjets6      0.000
	fraction_MC16a_zjets6      0.000

	count_MC16a_zjets7      0.027
	sqrdWeight_MC16a_zjets7      0.001
	fraction_MC16a_zjets7      0.079

	count_MC16a_zjets8      0.021
	sqrdWeight_MC16a_zjets8      0.000
	fraction_MC16a_zjets8      0.067

